source,target,weight
568_Ragg_Thomas,2,0.6994338140469383
25_Askham_John,2,0.5361586605915051
82_Bowyer_William,1,0.21945577847672654
82_Bowyer_William,2,0.7802988959799517
776_Wright_William,2,0.9341054716301038
126_Cardus_Neville,1,0.3113570908004799
126_Cardus_Neville,2,0.6237934762740082
178_Coppard_Alfred_Edgar,2,1.0
178_Coppard_Alfred_Edgar,2,0.13535552288413247
178_Coppard_Alfred_Edgar,3,0.6832199653703783
568_Ragg_Thomas,3,1.0
339_Holcroft_Thomas,3,1.0
339_Holcroft_Thomas,3,1.0
339_Holcroft_Thomas,3,1.0
108_Burgess_Joseph,3,0.5328524438935047
200_Davies_David_Richard,3,1.0
428_Leatherland_John_A.,3,0.8197807597394173
155_Clarke_Charles_Allen,3,0.8357415617789845
521_Morrison_Herbert,3,0.6662931832285289
422_Lansbury_George,2,0.2211892771971271
422_Lansbury_George,3,0.6318162572388751
255_Gallacher_William,3,0.5612166856247308
200_Davies_David_Richard,3,1.0
422_Lansbury_George,3,0.5086843026328004
600_Rowles_George,2,0.14221114300381768
600_Rowles_George,3,0.5292946373773003
521_Morrison_Herbert,3,0.9776266560935287
521_Morrison_Herbert,2,0.18878360929349441
521_Morrison_Herbert,3,0.662363702504548
8_Aldred_Guy_A.,1,0.17035266202349217
8_Aldred_Guy_A.,2,0.29801207022527365
8_Aldred_Guy_A.,3,0.3829437401031198
126_Cardus_Neville,1,0.12053719443437821
126_Cardus_Neville,3,0.8406755045671637
278_Gould_F.J.,3,0.7344973728197871
729_Wadle_George_James,2,0.18285679621755901
729_Wadle_George_James,3,0.6540833666133083
108_Burgess_Joseph,3,1.0
339_Holcroft_Thomas,3,0.9898798109340028
200_Davies_David_Richard,3,0.6765866202538036
549_Paton_John,3,0.7521545456296649
665_Stewart_Robert,3,0.7874096270567736
108_Burgess_Joseph,3,0.7755758232621397
549_Paton_John,1,0.18875965051880086
549_Paton_John,2,0.14205794437461308
549_Paton_John,3,0.33935754324459233
